# height=236 width=360
# i j code
75 290 -1
75 291 -1
75 292 -1
75 293 -1
75 294 -1
75 295 -1
75 296 -1
75 297 -1
75 298 -1
75 299 -1
75 300 -1
75 301 -1
75 302 -1
75 303 -1
75 304 -1
75 305 -1
75 306 -1
75 307 -1
75 308 -1
75 309 -1
75 310 -1
75 311 -1
75 312 -1
75 313 -1
75 314 -1
75 315 -1
75 316 -1
75 317 -1
75 318 -1
75 319 -1
75 320 -1
75 321 -1
75 322 -1
75 323 -1
75 324 -1
75 325 -1
75 326 -1
75 327 -1
75 328 -1
75 329 -1
75 330 -1
75 331 -1
75 332 -1
75 333 -1
75 334 -1
75 335 -1
75 336 -1
75 337 -1
75 338 -1
75 339 -1
75 340 -1
75 341 -1
75 342 -1
75 343 -1
75 344 -1
75 345 -1
75 346 -1
75 347 -1
75 348 -1
75 349 -1
75 350 -1
75 351 -1
75 352 -1
75 353 -1
75 354 -1
75 355 -1
75 356 -1
75 357 -1
75 358 -1
75 359 -1
76 0 -1
76 1 -1
76 2 -1
76 3 -1
76 4 -1
76 5 -1
76 6 -1
76 7 -1
76 8 -1
76 9 -1
76 10 -1
76 11 -1
76 12 -1
76 13 -1
76 14 -1
76 15 -1
76 16 -1
76 17 -1
76 18 -1
76 19 -1
76 20 -1
76 21 -1
76 22 -1
76 23 -1
76 24 -1
76 25 -1
76 26 -1
76 27 -1
76 28 -1
76 29 -1
76 30 -1
76 31 -1
76 32 -1
76 33 -1
76 34 -1
76 35 -1
76 36 -1
76 37 -1
76 38 -1
76 39 -1
76 40 -1
76 41 -1
76 42 -1
76 43 -1
76 44 -1
76 45 -1
76 46 -1
76 47 -1
76 48 -1
76 49 -1
76 50 -1
76 51 -1
76 52 -1
76 53 -1
76 54 -1
76 55 -1
76 56 -1
76 57 -1
76 58 -1
76 59 -1
76 60 -1
76 61 -1
76 62 -1
76 63 -1
76 64 -1
76 65 -1
76 66 -1
76 67 -1
76 68 -1
76 69 -1
76 70 -1
76 71 -1
76 72 -1
76 73 -1
76 74 -1
76 75 -1
76 76 -1
76 77 -1
76 78 -1
76 79 -1
76 80 -1
76 81 -1
76 82 -1
76 83 -1
76 84 -1
76 85 -1
76 86 -1
76 87 -1
76 88 -1
76 89 -1
76 90 -1
76 91 -1
76 92 -1
76 93 -1
76 94 -1
76 95 -1
76 96 -1
76 97 -1
76 98 -1
76 99 -1
76 100 -1
76 101 -1
76 102 -1
76 103 -1
76 104 -1
76 105 -1
76 106 -1
76 107 -1
76 108 -1
76 109 -1
76 110 -1
76 111 -1
76 112 -1
76 113 -1
76 114 -1
76 115 -1
76 116 -1
76 117 -1
76 118 -1
76 119 -1
76 120 -1
76 121 -1
76 122 -1
76 123 -1
76 124 -1
76 125 -1
76 126 -1
76 127 -1
76 128 -1
76 129 -1
76 130 -1
76 131 -1
76 132 -1
76 133 -1
76 134 -1
76 135 -1
76 136 -1
76 137 -1
76 138 -1
76 139 -1
76 140 -1
76 141 -1
76 142 -1
76 143 -1
76 144 -1
76 145 -1
76 146 -1
76 147 -1
76 148 -1
76 149 -1
76 150 -1
76 151 -1
76 152 -1
76 153 -1
76 154 -1
76 155 -1
76 156 -1
76 157 -1
76 158 -1
76 159 -1
76 160 -1
76 161 -1
76 162 -1
76 163 -1
76 164 -1
76 165 -1
76 166 -1
76 167 -1
76 168 -1
76 169 -1
76 170 -1
76 171 -1
76 172 -1
76 173 -1
76 174 -1
76 175 -1
76 176 -1
76 177 -1
76 178 -1
76 179 -1
76 180 -1
76 181 -1
76 182 -1
76 183 -1
76 184 -1
76 185 -1
76 186 -1
76 187 -1
76 188 -1
76 189 -1
76 190 -1
76 191 -1
76 192 -1
76 193 -1
76 194 -1
76 195 -1
76 196 -1
76 197 -1
76 198 -1
76 199 -1
76 200 -1
76 201 -1
76 202 -1
76 203 -1
76 204 -1
76 205 -1
76 206 -1
76 207 -1
76 208 -1
76 209 -1
76 210 -1
76 211 -1
76 212 -1
76 213 -1
76 214 -1
76 215 -1
76 216 -1
76 217 -1
76 218 -1
76 219 1
76 220 1
76 221 1
76 222 1
76 223 1
76 224 1
76 225 1
76 226 1
76 227 1
76 228 1
76 229 1
76 230 1
76 231 1
76 232 1
76 233 1
76 234 1
76 235 1
76 236 -1
76 237 -1
76 238 -1
76 239 -1
76 240 -1
76 241 -1
76 242 -1
76 243 -1
76 244 -1
76 245 -1
76 246 -1
76 247 -1
76 248 -1
76 249 -1
76 250 -1
76 251 -1
76 252 -1
76 253 -1
76 254 -1
76 255 -1
76 256 -1
76 257 -1
76 258 -1
76 259 -1
76 260 -1
76 261 -1
76 262 -1
76 263 -1
76 264 -1
76 265 -1
76 266 -1
76 267 -1
76 268 -1
76 269 -1
76 270 -1
76 271 -1
76 272 -1
76 273 -1
76 274 -1
76 275 -1
76 276 -1
76 277 -1
76 278 -1
76 279 -1
76 280 -1
76 281 -1
76 282 -1
76 283 -1
76 284 -1
76 285 -1
76 286 -1
76 287 -1
76 288 -1
76 289 -1
76 290 -1
76 291 -1
76 292 -1
76 293 -1
76 294 -1
76 295 -1
76 296 -1
76 297 -1
76 298 -1
76 299 -1
76 300 -1
76 301 -1
76 302 -1
76 303 -1
76 304 -1
76 305 -1
76 306 -1
76 307 -1
76 308 -1
76 309 -1
76 310 -1
76 311 -1
76 312 -1
76 313 -1
76 314 -1
76 315 -1
76 316 -1
76 317 -1
76 318 -1
76 319 -1
76 320 -1
76 321 -1
76 322 -1
76 323 -1
76 324 -1
76 325 -1
76 326 -1
76 327 -1
76 328 -1
76 329 -1
76 330 -1
76 331 -1
76 332 -1
76 333 -1
76 334 -1
76 335 -1
76 336 -1
76 337 -1
76 338 -1
76 339 -1
76 340 -1
76 341 -1
76 342 -1
76 343 -1
76 344 -1
76 345 -1
76 346 -1
76 347 -1
76 348 -1
76 349 -1
76 350 -1
76 351 -1
76 352 -1
76 353 -1
76 354 -1
76 355 -1
76 356 -1
76 357 -1
76 358 -1
76 359 -1
77 0 -1
77 1 -1
77 2 -1
77 3 -1
77 4 -1
77 5 -1
77 6 -1
77 7 -1
77 8 -1
77 9 -1
77 10 -1
77 11 -1
77 12 -1
77 13 -1
77 14 -1
77 15 -1
77 16 -1
77 17 -1
77 18 -1
77 19 -1
77 20 -1
77 21 -1
77 22 -1
77 23 -1
77 24 -1
77 25 -1
77 26 -1
77 27 -1
77 28 -1
77 29 -1
77 30 -1
77 31 -1
77 32 -1
77 33 -1
77 34 -1
77 35 -1
77 36 -1
77 37 -1
77 38 -1
77 39 -1
77 40 -1
77 41 -1
77 42 -1
77 43 -1
77 44 -1
77 45 -1
77 46 -1
77 47 -1
77 48 -1
77 49 -1
77 50 -1
77 51 -1
77 52 -1
77 53 -1
77 54 -1
77 55 -1
77 56 -1
77 57 -1
77 58 -1
77 59 -1
77 60 -1
77 61 -1
77 62 -1
77 63 -1
77 64 -1
77 65 -1
77 66 -1
77 67 -1
77 68 -1
77 69 -1
77 70 -1
77 71 -1
77 72 -1
77 73 -1
77 74 -1
77 75 -1
77 76 -1
77 77 -1
77 78 -1
77 79 -1
77 80 -1
77 81 -1
77 82 -1
77 83 -1
77 84 -1
77 85 -1
77 86 -1
77 87 -1
77 88 -1
77 89 -1
77 90 -1
77 91 -1
77 92 -1
77 93 -1
77 94 -1
77 95 -1
77 96 -1
77 97 -1
77 98 -1
77 99 -1
77 100 -1
77 101 -1
77 102 -1
77 103 -1
77 104 -1
77 105 -1
77 106 -1
77 107 -1
77 108 -1
77 109 -1
77 110 -1
77 111 -1
77 112 -1
77 113 -1
77 114 -1
77 115 -1
77 116 -1
77 117 -1
77 118 -1
77 119 -1
77 120 -1
77 121 -1
77 122 -1
77 123 -1
77 124 -1
77 125 -1
77 126 -1
77 127 -1
77 128 -1
77 129 -1
77 130 -1
77 131 -1
77 132 -1
77 133 -1
77 134 -1
77 135 -1
77 136 -1
77 137 -1
77 138 -1
77 139 -1
77 140 -1
77 141 -1
77 142 -1
77 143 -1
77 144 -1
77 145 -1
77 146 -1
77 147 -1
77 148 -1
77 149 -1
77 150 -1
77 151 -1
77 152 -1
77 153 -1
77 154 -1
77 155 -1
77 156 -1
77 157 -1
77 158 -1
77 159 -1
77 160 -1
77 161 -1
77 162 -1
77 163 -1
77 164 -1
77 165 -1
77 166 -1
77 167 -1
77 168 -1
77 169 -1
77 170 -1
77 171 -1
77 172 -1
77 173 -1
77 174 -1
77 175 -1
77 176 -1
77 177 -1
77 178 -1
77 179 -1
77 180 -1
77 181 -1
77 182 -1
77 183 -1
77 184 -1
77 185 -1
77 186 -1
77 187 -1
77 188 -1
77 189 -1
77 190 -1
77 191 -1
77 192 -1
77 193 -1
77 194 -1
77 195 -1
77 196 -1
77 197 -1
77 198 -1
77 199 -1
77 200 -1
77 201 -1
77 202 -1
77 203 -1
77 204 -1
77 205 -1
77 206 -1
77 207 -1
77 208 -1
77 209 -1
77 210 -1
77 211 -1
77 212 -1
77 213 -1
77 214 -1
77 215 -1
77 216 -1
77 217 -1
77 218 -1
77 219 1
77 220 1
77 221 1
77 222 1
77 223 1
77 224 1
77 225 1
77 226 1
77 227 1
77 228 1
77 229 1
77 230 1
77 231 1
77 232 1
77 233 1
77 234 1
77 235 -1
77 236 -1
77 237 -1
77 238 -1
77 239 -1
77 240 -1
77 241 -1
77 242 -1
77 243 -1
77 244 -1
77 245 -1
77 246 -1
77 247 -1
77 248 -1
77 249 -1
77 250 -1
77 251 -1
77 252 -1
77 253 -1
77 254 -1
77 255 -1
77 256 -1
77 257 -1
77 258 -1
77 259 -1
77 260 -1
77 261 -1
77 262 -1
77 263 -1
77 264 -1
77 265 -1
77 266 -1
77 267 -1
77 268 -1
77 269 -1
77 270 -1
77 271 -1
77 272 -1
77 273 -1
77 274 -1
77 275 -1
77 276 -1
77 277 -1
77 278 -1
77 279 -1
77 280 -1
77 281 -1
77 282 -1
77 283 -1
77 284 -1
77 285 -1
77 286 -1
77 287 -1
77 288 -1
77 289 -1
77 290 -1
77 291 -1
77 292 -1
77 293 -1
77 294 -1
77 295 -1
77 296 -1
77 297 -1
77 298 -1
77 299 -1
77 300 -1
77 301 -1
77 302 -1
77 303 -1
77 304 -1
77 305 -1
77 306 -1
77 307 -1
77 308 -1
77 309 -1
77 310 -1
77 311 -1
77 312 -1
77 313 -1
77 314 -1
77 315 -1
77 316 -1
77 317 -1
77 318 -1
77 319 -1
77 320 -1
77 321 -1
77 322 -1
77 323 -1
77 324 -1
77 325 -1
77 326 -1
77 327 -1
77 328 -1
77 329 -1
77 330 -1
77 331 -1
77 332 -1
77 333 -1
77 334 -1
77 335 -1
77 336 -1
77 337 -1
77 338 -1
77 339 -1
77 340 -1
77 341 -1
77 342 -1
77 343 -1
77 344 -1
77 345 -1
77 346 -1
77 347 -1
77 348 -1
77 349 -1
77 350 -1
77 351 -1
77 352 -1
77 353 -1
77 354 -1
77 355 -1
77 356 -1
77 357 -1
77 358 -1
77 359 -1
78 0 -1
78 1 -1
78 2 -1
78 3 -1
78 4 -1
78 5 -1
78 6 -1
78 7 -1
78 8 -1
78 9 -1
78 10 -1
78 11 -1
78 12 -1
78 13 -1
78 14 -1
78 15 -1
78 16 -1
78 17 -1
78 18 -1
78 19 -1
78 20 -1
78 21 -1
78 22 -1
78 23 -1
78 24 -1
78 25 -1
78 26 -1
78 27 -1
78 28 -1
78 29 -1
78 30 -1
78 31 -1
78 32 -1
78 33 -1
78 34 -1
78 35 -1
78 36 -1
78 37 -1
78 38 -1
78 39 -1
78 40 -1
78 41 -1
78 42 -1
78 43 -1
78 44 -1
78 45 -1
78 46 -1
78 47 -1
78 48 -1
78 49 -1
78 50 -1
78 51 -1
78 52 -1
78 53 -1
78 54 -1
78 55 -1
78 56 -1
78 57 -1
78 58 -1
78 59 -1
78 60 -1
78 61 -1
78 62 -1
78 63 -1
78 64 -1
78 65 -1
78 66 -1
78 67 -1
78 68 -1
78 69 -1
78 70 -1
78 71 -1
78 72 -1
78 73 -1
78 74 -1
78 75 -1
78 76 -1
78 77 -1
78 78 -1
78 79 -1
78 80 -1
78 81 -1
78 82 -1
78 83 -1
78 84 -1
78 85 -1
78 86 -1
78 87 -1
78 88 -1
78 89 -1
78 90 -1
78 91 -1
78 92 -1
78 93 -1
78 94 -1
78 95 -1
78 96 -1
78 97 -1
78 98 -1
78 99 -1
78 100 -1
78 101 -1
78 102 -1
78 103 -1
78 104 -1
78 105 -1
78 106 -1
78 107 -1
78 108 -1
78 109 -1
78 110 -1
78 111 -1
78 112 -1
78 113 -1
78 114 -1
78 115 -1
78 116 -1
78 117 -1
78 118 -1
78 119 -1
78 120 -1
78 121 -1
78 122 -1
78 123 -1
78 124 -1
78 125 -1
78 126 -1
78 127 -1
78 128 -1
78 129 -1
78 130 -1
78 131 -1
78 132 -1
78 133 -1
78 134 -1
78 135 -1
78 136 -1
78 137 -1
78 138 -1
78 139 -1
78 140 -1
78 141 -1
78 142 -1
78 143 -1
78 144 -1
78 145 -1
78 146 -1
78 147 -1
78 148 -1
78 149 -1
78 150 -1
78 151 -1
78 152 -1
78 153 -1
78 154 -1
78 155 -1
78 156 -1
78 157 -1
78 158 -1
78 159 -1
78 160 -1
78 161 -1
78 162 -1
78 163 -1
78 164 -1
78 165 -1
78 166 -1
78 167 -1
78 168 -1
78 169 -1
78 170 -1
78 171 -1
78 172 -1
78 173 -1
78 174 -1
78 175 -1
78 176 -1
78 177 -1
78 178 -1
78 179 -1
78 180 -1
78 181 -1
78 182 -1
78 183 -1
78 184 -1
78 185 -1
78 186 -1
78 187 -1
78 188 -1
78 189 -1
78 190 -1
78 191 -1
78 192 -1
78 193 -1
78 194 -1
78 195 -1
78 196 -1
78 197 -1
78 198 -1
78 199 -1
78 200 -1
78 201 -1
78 202 -1
78 203 -1
78 204 -1
78 205 -1
78 206 -1
78 207 -1
78 208 -1
78 209 -1
78 210 -1
78 211 -1
78 212 -1
78 213 -1
78 214 -1
78 215 -1
78 216 -1
78 217 -1
78 218 -1
78 219 -1
78 220 -1
78 221 1
78 222 1
78 223 1
78 224 1
78 225 1
78 226 1
78 227 1
78 228 1
78 229 1
78 230 1
78 231 1
78 232 1
78 233 -1
78 234 -1
78 235 -1
78 236 -1
78 237 -1
78 238 -1
78 239 -1
78 240 -1
78 241 -1
78 242 -1
78 243 -1
78 244 -1
78 245 -1
78 246 -1
78 247 -1
78 248 -1
78 249 -1
78 250 -1
78 251 -1
78 252 -1
78 253 -1
78 254 -1
78 255 -1
78 256 -1
78 257 -1
78 258 -1
78 259 -1
78 260 -1
78 261 -1
78 262 -1
78 263 -1
78 264 -1
78 265 -1
78 266 -1
78 267 -1
78 268 -1
78 269 -1
78 270 -1
78 271 -1
78 272 -1
78 273 -1
78 274 -1
78 275 -1
78 276 -1
78 277 -1
78 278 -1
78 279 -1
78 280 -1
78 281 -1
78 282 -1
78 283 -1
78 284 -1
78 285 -1
78 286 -1
78 287 -1
78 288 -1
78 289 -1
78 290 -1
78 291 -1
78 292 -1
78 293 -1
78 294 -1
78 295 -1
78 296 -1
78 297 -1
78 298 -1
78 299 -1
78 300 -1
78 301 -1
78 302 -1
78 303 -1
78 304 -1
78 305 -1
78 306 -1
78 307 -1
78 308 -1
78 309 -1
78 310 -1
78 311 -1
78 312 -1
78 313 -1
78 314 -1
78 315 -1
78 316 -1
78 317 -1
78 318 -1
78 319 -1
78 320 -1
78 321 -1
78 322 -1
78 323 -1
78 324 -1
78 325 -1
78 326 -1
78 327 -1
78 328 -1
78 329 -1
78 330 -1
78 331 -1
78 332 -1
78 333 -1
78 334 -1
78 335 -1
78 336 -1
78 337 -1
78 338 -1
78 339 -1
78 340 -1
78 341 -1
78 342 -1
78 343 -1
78 344 -1
78 345 -1
78 346 -1
78 347 -1
78 348 -1
78 349 -1
78 350 -1
78 351 -1
78 352 -1
78 353 -1
78 354 -1
78 355 -1
78 356 -1
78 357 -1
78 358 -1
78 359 -1
79 0 -1
79 1 -1
79 2 -1
79 3 -1
79 4 -1
79 5 -1
79 6 -1
79 7 -1
79 8 -1
79 9 -1
79 10 -1
79 11 -1
79 12 -1
79 13 -1
79 14 -1
79 15 -1
79 16 -1
79 17 -1
79 18 -1
79 19 -1
79 20 -1
79 21 -1
79 22 -1
79 23 -1
79 24 -1
79 25 -1
79 26 -1
79 27 -1
79 28 -1
79 29 -1
79 30 -1
79 31 -1
79 32 -1
79 33 -1
79 34 -1
79 35 -1
79 36 -1
79 37 -1
79 38 -1
79 39 -1
79 40 -1
79 41 -1
79 42 -1
79 43 -1
79 44 -1
79 45 -1
79 46 -1
79 47 -1
79 48 -1
79 49 -1
79 50 -1
79 51 -1
79 52 -1
79 53 -1
79 54 -1
79 55 -1
79 56 -1
79 57 -1
79 58 -1
79 59 -1
79 60 -1
79 61 -1
79 62 -1
79 63 -1
79 64 -1
79 65 -1
79 66 -1
79 67 -1
79 68 -1
79 69 -1
79 70 -1
79 71 -1
79 72 -1
79 73 -1
79 74 -1
79 75 -1
79 76 -1
79 77 -1
79 78 -1
79 79 -1
79 80 -1
79 81 -1
79 82 -1
79 83 -1
79 84 -1
79 85 -1
79 86 -1
79 87 -1
79 88 -1
79 89 -1
79 90 -1
79 91 -1
79 92 -1
79 93 -1
79 94 -1
79 95 -1
79 96 -1
79 97 -1
79 98 -1
79 99 -1
79 100 -1
79 101 -1
79 102 -1
79 103 -1
79 104 -1
79 105 -1
79 106 -1
79 107 -1
79 108 -1
79 109 -1
79 110 -1
79 111 -1
79 112 -1
79 113 -1
79 114 -1
79 115 -1
79 116 -1
79 117 -1
79 118 -1
79 119 -1
79 120 -1
79 121 -1
79 122 -1
79 123 -1
79 124 -1
79 125 -1
79 126 -1
79 127 -1
79 128 -1
79 129 -1
79 130 -1
79 131 -1
79 132 -1
79 133 -1
79 134 -1
79 135 -1
79 136 -1
79 137 -1
79 138 -1
79 139 -1
79 140 -1
79 141 -1
79 142 -1
79 143 -1
79 144 -1
79 145 -1
79 146 -1
79 147 -1
79 148 -1
79 149 -1
79 150 -1
79 151 -1
79 152 -1
79 153 -1
79 154 -1
79 155 -1
79 156 -1
79 157 -1
79 158 -1
79 159 -1
79 160 -1
79 161 -1
79 162 -1
79 163 -1
79 164 -1
79 165 -1
79 166 -1
79 167 -1
79 168 -1
79 169 -1
79 170 -1
79 171 -1
79 172 -1
79 173 -1
79 174 -1
79 175 -1
79 176 -1
79 177 -1
79 178 -1
79 179 -1
79 180 -1
79 181 -1
79 182 -1
79 183 -1
79 184 -1
79 185 -1
79 186 -1
79 187 -1
79 188 -1
79 189 -1
79 190 -1
79 191 -1
79 192 -1
79 193 -1
79 194 -1
79 195 -1
79 196 -1
79 197 -1
79 198 -1
79 199 -1
79 200 -1
79 201 -1
79 202 -1
79 203 -1
79 204 -1
79 205 -1
79 206 -1
79 207 -1
79 208 -1
79 209 -1
79 210 -1
79 211 -1
79 212 -1
79 213 -1
79 214 -1
79 215 -1
79 216 -1
79 217 -1
79 218 -1
79 219 -1
79 220 -1
79 221 -1
79 222 1
79 223 1
79 224 1
79 225 1
79 226 1
79 227 1
79 228 1
79 229 1
79 230 1
79 231 -1
79 232 -1
79 233 -1
79 234 -1
79 235 -1
79 236 -1
79 237 -1
79 238 -1
79 239 -1
79 240 -1
79 241 -1
79 242 -1
79 243 -1
79 244 -1
79 245 -1
79 246 -1
79 247 -1
79 248 -1
79 249 -1
79 250 -1
79 251 -1
79 252 -1
79 253 -1
79 254 -1
79 255 -1
79 256 -1
79 257 -1
79 258 -1
79 259 -1
79 260 -1
79 261 -1
79 262 -1
79 263 -1
79 264 -1
79 265 -1
79 266 -1
79 267 -1
79 268 -1
79 269 -1
79 270 -1
79 271 -1
79 272 -1
79 273 -1
79 274 -1
79 275 -1
79 276 -1
79 277 -1
79 278 -1
79 279 -1
79 280 -1
79 281 -1
79 282 -1
79 283 -1
79 284 -1
79 285 -1
79 286 -1
79 287 -1
79 288 -1
79 289 -1
79 290 -1
79 291 -1
79 292 -1
79 293 -1
79 294 -1
79 295 -1
79 296 -1
79 297 -1
79 298 -1
79 299 -1
79 300 -1
79 301 -1
79 302 -1
79 303 -1
79 304 -1
79 305 -1
79 306 -1
79 307 -1
79 308 -1
79 309 -1
79 310 -1
79 311 -1
79 312 -1
79 313 -1
79 314 -1
79 315 -1
79 316 -1
79 317 -1
79 318 -1
79 319 -1
79 320 -1
79 321 -1
79 322 -1
79 323 -1
79 324 -1
79 325 -1
79 326 -1
79 327 -1
79 328 -1
79 329 -1
79 330 -1
79 331 -1
79 332 -1
79 333 -1
79 334 -1
79 335 -1
79 336 -1
79 337 -1
79 338 -1
79 339 -1
79 340 -1
79 341 -1
79 342 -1
79 343 -1
79 344 -1
79 345 -1
79 346 -1
79 347 -1
79 348 -1
79 349 -1
79 350 -1
79 351 -1
79 352 -1
79 353 -1
79 354 -1
79 355 -1
79 356 -1
79 357 -1
79 358 -1
79 359 -1
80 0 -1
80 1 -1
80 2 -1
80 3 -1
80 4 -1
80 5 -1
80 6 -1
80 7 -1
80 8 -1
80 9 -1
80 10 -1
80 11 -1
80 12 -1
80 13 -1
80 14 -1
80 15 -1
80 16 -1
80 17 -1
80 18 -1
80 19 -1
80 20 -1
80 21 -1
80 22 -1
80 23 -1
80 24 -1
80 25 -1
80 26 -1
80 27 -1
80 28 -1
80 29 -1
80 30 -1
80 31 -1
80 32 -1
80 33 -1
80 34 -1
80 35 -1
80 36 -1
80 37 -1
80 38 -1
80 39 -1
80 40 -1
80 41 -1
80 42 -1
80 43 -1
80 44 -1
80 45 -1
80 46 -1
80 47 -1
80 48 -1
80 49 -1
80 50 -1
80 51 -1
80 52 -1
80 53 -1
80 54 -1
80 55 -1
80 56 -1
80 57 -1
80 58 -1
80 59 -1
80 60 -1
80 61 -1
80 62 -1
80 63 -1
80 64 -1
80 65 -1
80 66 -1
80 67 -1
80 68 -1
80 69 -1
80 70 -1
80 71 -1
80 72 -1
80 73 -1
80 74 -1
80 75 -1
80 76 -1
80 77 -1
80 78 -1
80 79 -1
80 80 -1
80 81 -1
80 82 -1
80 83 -1
80 84 -1
80 85 -1
80 86 -1
80 87 -1
80 88 -1
80 89 -1
80 90 -1
80 91 -1
80 92 -1
80 93 -1
80 94 -1
80 95 -1
80 96 -1
80 97 -1
80 98 -1
80 99 -1
80 100 -1
80 101 -1
80 102 -1
80 103 -1
80 104 -1
80 105 -1
80 106 -1
80 107 -1
80 108 -1
80 109 -1
80 110 -1
80 111 -1
80 112 -1
80 113 -1
80 114 -1
80 115 -1
80 116 -1
80 117 -1
80 118 -1
80 119 -1
80 120 -1
80 121 -1
80 122 -1
80 123 -1
80 124 -1
80 125 -1
80 126 -1
80 127 -1
80 128 -1
80 129 -1
80 130 -1
80 131 -1
80 132 -1
80 133 -1
80 134 -1
80 135 -1
80 136 -1
80 137 -1
80 138 -1
80 139 -1
80 140 -1
80 141 -1
80 142 -1
80 143 -1
80 144 -1
80 145 -1
80 146 -1
80 147 -1
80 148 -1
80 149 -1
80 150 -1
80 151 -1
80 152 -1
80 153 -1
80 154 -1
80 155 -1
80 156 -1
80 157 -1
80 158 -1
80 159 -1
80 160 -1
80 161 -1
80 162 -1
80 163 -1
80 164 -1
80 165 -1
80 166 -1
80 167 -1
80 168 -1
80 169 -1
80 170 -1
80 171 -1
80 172 -1
80 173 -1
80 174 -1
80 175 -1
80 176 -1
80 177 -1
80 178 -1
80 179 -1
80 180 -1
80 181 -1
80 182 -1
80 183 -1
80 184 -1
80 185 -1
80 186 -1
80 187 -1
80 188 -1
80 189 -1
80 190 -1
80 191 -1
80 192 -1
80 193 -1
80 194 -1
80 195 -1
80 196 -1
80 197 -1
80 198 -1
80 199 -1
80 200 -1
80 201 -1
80 202 -1
80 203 -1
80 204 -1
80 205 -1
80 206 -1
80 207 -1
80 208 -1
80 209 -1
80 210 -1
80 211 -1
80 212 -1
80 213 -1
80 214 -1
80 215 -1
80 216 -1
80 217 -1
80 218 -1
80 219 -1
80 220 -1
80 221 -1
80 222 -1
80 223 -1
80 224 -1
80 225 1
80 226 -1
80 227 -1
80 228 -1
80 229 -1
80 230 -1
80 231 -1
80 232 -1
80 233 -1
80 234 -1
80 235 -1
80 236 -1
80 237 -1
80 238 -1
80 239 -1
80 240 -1
80 241 -1
80 242 -1
80 243 -1
80 244 -1
80 245 -1
80 246 -1
80 247 -1
80 248 -1
80 249 -1
80 250 -1
80 251 -1
80 252 -1
80 253 -1
80 254 -1
80 255 -1
80 256 -1
80 257 -1
80 258 -1
80 259 -1
80 260 -1
80 261 -1
80 262 -1
80 263 -1
80 264 -1
80 265 -1
80 266 -1
80 267 -1
80 268 -1
80 269 -1
80 270 -1
80 271 -1
80 272 -1
80 273 -1
80 274 -1
80 275 -1
80 276 -1
80 277 -1
80 278 -1
80 279 -1
80 280 -1
80 281 -1
80 282 -1
80 283 -1
80 284 -1
80 285 -1
80 286 -1
80 287 -1
80 288 -1
80 289 -1
80 290 -1
80 291 -1
80 292 -1
80 293 -1
80 294 -1
80 295 -1
80 296 -1
80 297 -1
80 298 -1
80 299 -1
80 300 -1
80 301 -1
80 302 -1
80 303 -1
80 304 -1
80 305 -1
80 306 -1
80 307 -1
80 308 -1
80 309 -1
80 310 -1
80 311 -1
80 312 -1
80 313 -1
80 314 -1
80 315 -1
80 316 -1
80 317 -1
80 318 -1
80 319 -1
80 320 -1
80 321 -1
80 322 -1
80 323 -1
80 324 -1
80 325 -1
80 326 -1
80 327 -1
80 328 -1
80 329 -1
80 330 -1
80 331 -1
80 332 -1
80 333 -1
80 334 -1
80 335 -1
80 336 -1
80 337 -1
80 338 -1
80 339 -1
80 340 -1
80 341 -1
80 342 -1
80 343 -1
80 344 -1
80 345 -1
80 346 -1
80 347 -1
80 348 -1
80 349 -1
80 350 -1
80 351 -1
80 352 -1
80 353 -1
80 354 -1
80 355 -1
80 356 -1
80 357 -1
80 358 -1
80 359 -1
81 0 -1
81 1 -1
81 2 -1
81 3 -1
81 4 -1
81 5 -1
81 6 -1
81 7 -1
81 8 -1
81 9 -1
81 10 -1
81 11 -1
81 12 -1
81 13 -1
81 14 -1
81 15 -1
81 16 -1
81 17 -1
81 18 -1
81 19 -1
81 20 -1
81 21 -1
81 22 -1
81 23 -1
81 24 -1
81 25 -1
81 26 -1
81 27 -1
81 28 -1
81 29 -1
81 30 -1
81 31 -1
81 32 -1
81 33 -1
81 34 -1
81 35 -1
81 36 -1
81 37 -1
81 38 -1
81 39 -1
81 40 -1
81 41 -1
81 42 -1
81 43 -1
81 44 -1
81 45 -1
81 46 -1
81 47 -1
81 48 -1
81 49 -1
81 50 -1
81 51 -1
81 52 -1
81 53 -1
81 54 -1
81 55 -1
81 56 -1
81 57 -1
81 58 -1
81 59 -1
81 60 -1
81 61 -1
81 62 -1
81 63 -1
81 64 -1
81 65 -1
81 66 -1
81 67 -1
81 68 -1
81 69 -1
81 70 -1
81 71 -1
81 72 -1
81 73 -1
81 74 -1
81 75 -1
81 76 -1
81 77 -1
81 78 -1
81 79 -1
81 80 -1
81 81 -1
81 82 -1
81 83 -1
81 84 -1
81 85 -1
81 86 -1
81 87 -1
81 88 -1
81 89 -1
81 90 -1
81 91 -1
81 92 -1
81 93 -1
81 94 -1
81 95 -1
81 96 -1
81 97 -1
81 98 -1
81 99 -1
81 100 -1
81 101 -1
81 102 -1
81 103 -1
81 104 -1
81 105 -1
81 106 -1
81 107 -1
81 108 -1
81 109 -1
81 110 -1
81 111 -1
81 112 -1
81 113 -1
81 114 -1
81 115 -1
81 116 -1
81 117 -1
81 118 -1
81 119 -1
81 120 -1
81 121 -1
81 122 -1
81 123 -1
81 124 -1
81 125 -1
81 126 -1
81 127 -1
81 128 -1
81 129 -1
81 130 -1
81 131 -1
81 132 -1
81 133 -1
81 134 -1
